timestamp,device,usage_category,prompt_length,session_length_minutes,satisfaction_rating,assistant_model,tokens_used,hour_of_day,day_of_week,is_weekend
2025-02-12 12:56:00,Mobile,Education,22,4.82,1,Mini,938,12,2,0
2025-01-29 02:22:00,Desktop,Daily Tasks,29,0.8,2,GPT-5.1,1049,2,2,0
2025-01-25 19:20:00,Desktop,Education,214,7.57,2,GPT-5,773,19,5,1
2025-03-07 14:09:00,Tablet,Productivity,187,11.89,5,GPT-4o,990,14,4,0
2025-02-22 09:55:00,Tablet,Education,135,10.97,5,GPT-5,1235,9,5,1
2025-01-11 05:50:00,Mobile,Daily Tasks,34,7.13,1,GPT-5,1434,5,5,1
2025-01-14 09:36:00,Desktop,Education,226,6.55,5,GPT-5.1,1153,9,1,0
2025-02-28 21:56:00,Smart Speaker,Research,56,5.7,2,Mini,1357,21,4,0
2025-01-09 02:55:00,Desktop,Education,79,12.25,3,GPT-4o,930,2,3,0
2025-01-25 03:22:00,Tablet,Coding,100,7.36,4,GPT-4o,876,3,5,1
2025-02-18 07:00:00,Smart Speaker,Education,48,9.99,3,Mini,105,7,1,0
2025-02-11 20:29:00,Tablet,Entertainment,30,6.62,3,GPT-4o,577,20,1,0
2025-03-06 16:23:00,Desktop,Research,132,12.79,3,Mini,1390,16,3,0
2025-02-01 02:08:00,Smart Speaker,Education,113,7.46,5,o1,1456,2,5,1
2025-01-30 18:29:00,Tablet,Entertainment,5,8.26,1,GPT-5.1,312,18,3,0
2025-02-05 00:23:00,Desktop,Writing,188,0.75,2,Mini,241,0,2,0
2025-02-07 08:36:00,Tablet,Coding,186,6.72,1,Mini,360,8,4,0
2025-03-04 21:42:00,Mobile,Education,111,7.43,2,GPT-5.1,605,21,1,0
2025-01-05 14:40:00,Desktop,Entertainment,155,1.55,5,Mini,1394,14,6,1
2025-02-13 11:20:00,Desktop,Entertainment,67,11.15,3,Mini,778,11,3,0
2025-02-02 15:21:00,Desktop,Productivity,229,1.52,5,GPT-5,776,15,6,1
2025-01-26 00:24:00,Smart Speaker,Education,52,12.99,3,GPT-4o,836,0,6,1
2025-01-02 01:51:00,Desktop,Coding,191,7.14,5,GPT-5.1,77,1,3,0
2025-01-27 11:52:00,Desktop,Entertainment,64,8.04,2,o1,119,11,0,0
2025-02-04 02:00:00,Tablet,Writing,66,9.68,4,o1,426,2,1,0
2025-01-13 06:00:00,Tablet,Productivity,109,5.51,4,Mini,1356,6,0,0
2025-02-22 07:37:00,Mobile,Entertainment,103,10.71,4,Mini,536,7,5,1
2025-03-11 01:43:00,Desktop,Daily Tasks,150,0.42,5,GPT-4o,708,1,1,0
2025-02-17 16:50:00,Mobile,Research,199,8.24,5,GPT-4o,1426,16,0,0
2025-02-13 00:57:00,Mobile,Writing,103,8.53,2,Mini,1389,0,3,0
2025-01-20 19:29:00,Desktop,Education,188,14.05,2,Mini,882,19,0,0
2025-01-16 19:06:00,Mobile,Productivity,97,4.87,4,GPT-5,1076,19,3,0
2025-02-04 15:28:00,Smart Speaker,Research,239,6.44,2,GPT-5.1,1084,15,1,0
2025-02-27 00:57:00,Desktop,Productivity,221,1.47,3,GPT-4o,781,0,3,0
2025-01-19 16:14:00,Smart Speaker,Education,14,14.83,2,GPT-5,512,16,6,1
2025-03-10 03:16:00,Smart Speaker,Productivity,146,5.58,5,GPT-5,152,3,0,0
2025-02-15 12:14:00,Desktop,Productivity,158,12.34,5,GPT-4o,104,12,5,1
2025-01-18 04:18:00,Mobile,Productivity,164,5.51,2,Mini,1066,4,5,1
2025-01-16 02:44:00,Tablet,Entertainment,83,0.25,1,GPT-5,239,2,3,0
2025-01-22 03:26:00,Desktop,Coding,165,13.53,1,Mini,1138,3,2,0
2025-02-15 04:13:00,Smart Speaker,Research,188,14.82,2,Mini,1151,4,5,1
2025-02-13 10:50:00,Desktop,Daily Tasks,250,1.64,5,GPT-5.1,394,10,3,0
2025-01-23 15:05:00,Mobile,Research,34,6.96,2,o1,956,15,3,0
2025-02-20 09:47:00,Tablet,Entertainment,153,2.21,1,GPT-5.1,1270,9,3,0
2025-02-21 18:40:00,Mobile,Writing,142,6.24,2,o1,1366,18,4,0
2025-02-14 06:54:00,Mobile,Daily Tasks,46,12.39,4,GPT-5.1,1411,6,4,0
2025-02-28 05:53:00,Mobile,Writing,16,0.8,1,o1,907,5,4,0
2025-02-22 15:20:00,Mobile,Writing,154,10.13,1,o1,32,15,5,1
2025-01-20 08:33:00,Smart Speaker,Education,239,7.81,1,GPT-5.1,401,8,0,0
2025-02-03 23:50:00,Tablet,Daily Tasks,80,14.17,3,GPT-4o,1285,23,0,0
2025-02-28 09:38:00,Mobile,Education,26,8.65,4,GPT-4o,32,9,4,0
2025-03-10 01:56:00,Smart Speaker,Productivity,217,9.25,4,o1,831,1,0,0
2025-01-22 14:24:00,Tablet,Writing,239,8.04,3,o1,1331,14,2,0
2025-02-16 19:07:00,Mobile,Daily Tasks,56,12.13,3,GPT-5,374,19,6,1
2025-01-28 08:15:00,Mobile,Coding,68,8.69,4,GPT-4o,301,8,1,0
2025-02-10 08:59:00,Tablet,Daily Tasks,55,8.83,2,GPT-4o,882,8,0,0
2025-01-12 11:46:00,Desktop,Productivity,104,4.93,1,Mini,352,11,6,1
2025-01-01 09:52:00,Desktop,Entertainment,76,4.42,3,GPT-4o,1287,9,2,0
2025-01-30 09:28:00,Mobile,Daily Tasks,6,3.58,4,GPT-5.1,934,9,3,0
2025-03-08 14:01:00,Desktop,Coding,67,13.43,5,GPT-4o,1474,14,5,1
2025-02-20 09:45:00,Tablet,Coding,174,14.96,5,Mini,341,9,3,0
2025-03-06 01:14:00,Smart Speaker,Entertainment,183,3.83,2,GPT-4o,955,1,3,0
2025-02-06 07:28:00,Tablet,Writing,187,1.82,5,o1,445,7,3,0
2025-02-14 12:30:00,Mobile,Writing,239,11.94,1,GPT-5,125,12,4,0
2025-02-18 11:37:00,Desktop,Productivity,105,7.13,1,GPT-5.1,1283,11,1,0
2025-02-25 14:55:00,Mobile,Research,163,12.78,5,GPT-5,234,14,1,0
2025-02-18 12:32:00,Desktop,Research,97,4.82,2,GPT-5.1,373,12,1,0
2025-02-26 00:09:00,Desktop,Education,52,14.87,5,GPT-4o,1423,0,2,0
2025-02-28 03:54:00,Tablet,Coding,127,3.14,4,GPT-4o,742,3,4,0
2025-02-21 20:50:00,Smart Speaker,Coding,39,14.98,3,o1,481,20,4,0
2025-01-12 08:39:00,Smart Speaker,Coding,99,0.63,4,GPT-5.1,603,8,6,1
2025-01-24 04:04:00,Desktop,Education,155,8.82,2,GPT-4o,284,4,4,0
2025-01-13 06:42:00,Mobile,Productivity,77,14.36,4,GPT-4o,671,6,0,0
2025-02-19 14:41:00,Mobile,Daily Tasks,45,7.08,5,GPT-5.1,243,14,2,0
2025-02-13 14:59:00,Mobile,Daily Tasks,248,11.19,1,GPT-5,421,14,3,0
2025-02-26 22:54:00,Smart Speaker,Daily Tasks,58,7.08,1,o1,1407,22,2,0
2025-02-28 10:30:00,Tablet,Education,243,6.8,3,o1,750,10,4,0
2025-03-03 06:56:00,Smart Speaker,Writing,85,1.05,5,Mini,1240,6,0,0
2025-02-11 10:33:00,Tablet,Coding,123,12.51,1,o1,679,10,1,0
2025-01-30 13:32:00,Smart Speaker,Daily Tasks,172,7.22,3,GPT-5.1,431,13,3,0
2025-02-26 03:20:00,Mobile,Coding,89,12.42,1,o1,245,3,2,0
2025-03-04 06:20:00,Tablet,Writing,134,10.93,5,GPT-5.1,989,6,1,0
2025-02-16 16:58:00,Desktop,Research,110,5.85,4,GPT-5.1,508,16,6,1
2025-01-06 12:47:00,Tablet,Entertainment,145,11.08,1,o1,432,12,0,0
2025-02-04 19:23:00,Smart Speaker,Coding,46,3.75,2,o1,1035,19,1,0
2025-01-05 21:48:00,Desktop,Education,139,4.14,1,GPT-4o,498,21,6,1
2025-02-16 03:47:00,Mobile,Daily Tasks,43,14.55,1,Mini,1112,3,6,1
2025-02-20 13:04:00,Desktop,Daily Tasks,60,5.17,3,GPT-5,1111,13,3,0
2025-01-17 12:55:00,Smart Speaker,Coding,61,6.14,5,Mini,1218,12,4,0
2025-01-18 15:29:00,Smart Speaker,Entertainment,212,11.64,2,GPT-5.1,437,15,5,1
2025-02-24 14:48:00,Desktop,Daily Tasks,172,4.3,3,GPT-5,650,14,0,0
2025-01-28 18:24:00,Desktop,Coding,117,6.93,1,Mini,1207,18,1,0
2025-03-11 04:24:00,Desktop,Writing,201,2.5,3,GPT-4o,93,4,1,0
2025-01-09 04:50:00,Mobile,Writing,88,2.82,1,GPT-5,300,4,3,0
2025-01-23 21:07:00,Smart Speaker,Productivity,159,8.19,5,o1,731,21,3,0
2025-02-26 03:41:00,Smart Speaker,Writing,247,4.09,5,GPT-5.1,276,3,2,0
2025-02-11 00:20:00,Mobile,Daily Tasks,108,11.1,1,Mini,1232,0,1,0
2025-01-25 02:38:00,Desktop,Writing,28,3.67,1,o1,298,2,5,1
2025-02-11 00:48:00,Desktop,Education,33,11.34,4,o1,980,0,1,0
2025-02-22 15:43:00,Desktop,Writing,245,2.5,2,o1,1265,15,5,1
2025-01-29 19:07:00,Smart Speaker,Productivity,28,13.49,3,GPT-4o,1493,19,2,0
2025-02-08 20:57:00,Mobile,Education,166,4.46,1,GPT-5,815,20,5,1
2025-01-06 20:34:00,Tablet,Daily Tasks,106,11.57,4,GPT-5.1,682,20,0,0
2025-03-05 08:47:00,Smart Speaker,Coding,63,5.42,1,GPT-5,473,8,2,0
2025-01-09 20:22:00,Mobile,Education,16,1.46,3,GPT-4o,1119,20,3,0
2025-01-19 07:29:00,Desktop,Coding,47,14.57,3,o1,717,7,6,1
2025-01-10 15:31:00,Mobile,Daily Tasks,166,9.0,4,Mini,321,15,4,0
2025-01-13 17:02:00,Smart Speaker,Writing,69,0.71,5,o1,375,17,0,0
2025-02-12 18:43:00,Smart Speaker,Productivity,113,9.12,4,GPT-5.1,860,18,2,0
2025-01-18 21:12:00,Desktop,Research,197,0.25,5,o1,1200,21,5,1
2025-01-16 04:51:00,Smart Speaker,Research,179,0.65,5,o1,631,4,3,0
2025-01-29 14:51:00,Smart Speaker,Entertainment,6,13.73,3,GPT-5,601,14,2,0
2025-01-11 22:36:00,Desktop,Research,173,1.04,5,GPT-5.1,860,22,5,1
2025-03-05 09:19:00,Tablet,Daily Tasks,159,2.62,3,GPT-4o,330,9,2,0
2025-02-06 23:22:00,Desktop,Research,57,9.41,3,o1,140,23,3,0
2025-02-20 03:29:00,Desktop,Education,14,7.08,5,GPT-5.1,44,3,3,0
2025-03-05 18:03:00,Smart Speaker,Productivity,238,10.27,4,GPT-4o,347,18,2,0
2025-02-19 10:10:00,Desktop,Entertainment,23,3.85,1,GPT-4o,354,10,2,0
2025-01-17 00:42:00,Mobile,Education,158,11.58,1,GPT-4o,1312,0,4,0
2025-02-14 06:16:00,Tablet,Entertainment,203,11.96,3,GPT-5.1,391,6,4,0
2025-01-13 05:05:00,Desktop,Writing,82,4.15,1,GPT-5,870,5,0,0
2025-01-08 18:28:00,Mobile,Daily Tasks,32,13.07,2,GPT-4o,1047,18,2,0
2025-02-20 21:05:00,Desktop,Research,204,12.26,4,GPT-5,84,21,3,0
2025-01-17 01:45:00,Smart Speaker,Writing,250,11.45,4,GPT-4o,52,1,4,0
2025-02-03 21:54:00,Tablet,Writing,243,12.08,4,GPT-5,724,21,0,0
2025-02-01 01:56:00,Desktop,Coding,76,8.14,5,GPT-4o,1064,1,5,1
2025-03-02 10:29:00,Mobile,Entertainment,109,11.46,4,GPT-5.1,555,10,6,1
2025-03-07 02:06:00,Smart Speaker,Productivity,158,11.99,2,GPT-4o,1495,2,4,0
2025-02-13 14:38:00,Tablet,Education,16,5.02,5,GPT-4o,413,14,3,0
2025-02-28 00:32:00,Desktop,Research,197,5.61,2,GPT-5.1,803,0,4,0
2025-02-22 00:18:00,Smart Speaker,Coding,248,1.98,3,Mini,250,0,5,1
2025-01-24 06:51:00,Desktop,Writing,230,10.45,3,Mini,714,6,4,0
2025-01-15 05:01:00,Tablet,Research,133,3.12,3,Mini,1485,5,2,0
2025-01-14 07:27:00,Desktop,Research,190,12.4,2,Mini,1283,7,1,0
2025-01-10 19:41:00,Tablet,Entertainment,86,13.55,4,GPT-5,32,19,4,0
2025-03-09 19:44:00,Mobile,Coding,92,12.85,3,Mini,1115,19,6,1
2025-01-03 11:11:00,Smart Speaker,Research,119,5.27,5,Mini,1240,11,4,0
2025-02-21 10:01:00,Desktop,Education,54,14.07,3,o1,1337,10,4,0
2025-01-08 19:45:00,Smart Speaker,Coding,161,12.71,5,GPT-5.1,1003,19,2,0
2025-01-08 04:41:00,Smart Speaker,Writing,155,14.67,2,GPT-5.1,1316,4,2,0
2025-03-03 20:06:00,Mobile,Entertainment,198,9.72,3,Mini,930,20,0,0
2025-03-03 08:15:00,Desktop,Coding,160,14.93,4,Mini,985,8,0,0
2025-01-14 05:56:00,Mobile,Writing,36,0.85,4,GPT-4o,100,5,1,0
